tcp,cbr rate,t1_throughput,t1_drop_rate,t1_latency,t2_throughput,t2_drop_rate,t2_latency
Reno Reno,1mb,3.749744,0.000576547809118,0.0882037079654,5.1336096,0.000793496566913,0.0886220875646
Reno Reno,1mb,5.0561504,0.000756355026472,0.0853176652241,3.9875296,0.00052134381582,0.0847962784802
Reno Reno,1mb,4.0427744,0.00131535679053,0.0803931617139,4.9602208,0.000368873761339,0.0858669775072
Reno Reno,1mb,4.0307104,0.00119575301515,0.0832914635375,4.9497376,0.000403246131357,0.0845509610542
Reno Reno,1mb,3.9684768,0.000670423833567,0.0792455805572,4.664944,0.00108674351072,0.0798841630462
Reno Reno,1mb,5.3731424,0.000727227715112,0.089165709083,3.6344288,0.000663418205111,0.0874053581861
Reno Reno,1mb,4.0320416,0.00140116626486,0.0778383893486,4.9187872,0.000405782399188,0.0791302826238
Reno Reno,1mb,4.3931296,0.00107832009081,0.0856989927277,4.5523744,0.000456687735194,0.0873138616518
Reno Reno,1mb,4.1289696,0.00114722753346,0.0872747850609,4.71736,0.000317359568391,0.0894961197707
Reno Reno,1mb,3.8334432,0.00136543921628,0.0845286001823,5.1835296,0.000256743529261,0.086372695761
Reno Reno,2mb,4.0307104,0.000948590518219,0.0801450572172,3.7136352,0.00158811819178,0.0790631819159
Reno Reno,2mb,3.7276128,0.0010701863908,0.0788905457548,3.892432,0.00125949961575,0.0773560971251
Reno Reno,2mb,4.005168,0.00101682956691,0.0795145864977,3.7621408,0.00106037510769,0.0794621975055
Reno Reno,2mb,3.9421024,0.00115943251049,0.0801218115107,3.7050656,0.00112150371218,0.0774248673792
Reno Reno,2mb,3.8565728,0.00101290920454,0.0770612568495,4.082544,0.00101791530945,0.0800036834726
Reno Reno,2mb,3.8252064,0.000977793229325,0.0762125457076,3.6562272,0.00190779014308,0.0756349604742
Reno Reno,2mb,3.6290208,0.00128219805381,0.0787208329398,4.3801504,0.000910902362653,0.0772807232321
Reno Reno,2mb,3.5157024,0.00139427167029,0.0753871679485,4.2446176,0.00101821029959,0.0792278295896
Reno Reno,2mb,3.5772704,0.001115112092,0.0784599625323,4.300112,0.000966463709288,0.0794806800619
Reno Reno,2mb,4.2528544,0.00105528522014,0.0793975335798,3.4879136,0.00126262626263,0.079204438232
Reno Reno,3mb,3.281744,0.00091183100732,0.0836937546964,3.7932576,0.00107357258665,0.0805721164652
Reno Reno,3mb,3.358704,0.000989853996536,0.0844233037404,3.5095456,0.00106564364876,0.0816101441576
Reno Reno,3mb,3.4417376,0.000845349370819,0.0864349437971,3.4449824,0.0012060689389,0.0858371332866
Reno Reno,3mb,3.5449056,0.00114869775183,0.0831588266992,3.5276,0.000801244285243,0.0861932878538
Reno Reno,3mb,3.1466272,0.00132027144781,0.0819605646334,3.6022304,0.00186730600765,0.0839058504977
Reno Reno,3mb,3.1318176,0.00135300047753,0.0863360939883,3.7395936,0.000778071715982,0.0873716248776
Reno Reno,3mb,3.4761824,0.000908656145385,0.0865390775454,3.4359968,0.00084676053612,0.0888842220151
Reno Reno,3mb,2.527952,0.00177403988304,0.0849655602765,4.452368,0.000522944175709,0.0894532967019
Reno Reno,3mb,3.1300704,0.00135375467842,0.0840228230291,3.7191264,0.000715339562749,0.0832816628115
Reno Reno,3mb,3.3171872,0.00087706109357,0.0854577873392,3.5456544,0.00107821765933,0.0834235710163
Reno Reno,4mb,2.8595872,0.00203246131065,0.0807097719007,2.9745696,0.00145231112973,0.0816374318239
Reno Reno,4mb,3.0140896,0.00118552011249,0.0838042761124,2.8743968,0.00104091369091,0.0819116428261
Reno Reno,4mb,2.8791392,0.00109687103106,0.0843090115587,3.0576864,0.00097857997173,0.0817957311167
Reno Reno,4mb,2.711824,0.00125628140704,0.0804533452677,3.2686816,0.00111868198922,0.0832685790827
Reno Reno,4mb,3.0915488,0.00096787202581,0.0840327877499,2.8139104,0.00121076100759,0.083583777423
Reno Reno,4mb,2.5658912,0.00158627387504,0.0825875678804,3.2873184,0.000859758256208,0.0819797631099
Reno Reno,4mb,3.0561056,0.00116924080922,0.0821073657746,2.8117472,0.00194908747268,0.0821074413836
Reno Reno,4mb,3.1784928,0.000915295902089,0.0842761575489,2.8849632,0.00106588309855,0.0824244790633
Reno Reno,4mb,3.1191712,0.00143827407111,0.0801283163159,2.7594976,0.00171557562077,0.0810151115232
Reno Reno,4mb,2.9434528,0.0011293373613,0.0816177734532,2.9067616,0.00128633907898,0.0809055752476
Reno Reno,5mb,2.1977312,0.00294406280667,0.0770077554512,2.5551584,0.00259807742271,0.0762616549883
Reno Reno,5mb,2.1701088,0.00267645484438,0.077236305628,2.5471712,0.00195592645717,0.0771193607591
Reno Reno,5mb,2.1454816,0.00270709258257,0.0756826928416,2.5573216,0.00220736220217,0.0770371753855
Reno Reno,5mb,2.4613088,0.00222596964587,0.0754047222485,2.540016,0.00212453015199,0.0777358093023
Reno Reno,5mb,1.995888,0.00311655931851,0.0772796467278,2.7045024,0.00196493813515,0.0792687571292
Reno Reno,5mb,2.6540832,0.00209584584585,0.0774259934798,2.0898208,0.0026998054552,0.0772133140252
Reno Reno,5mb,2.203056,0.00323722050742,0.0762416017749,2.5807008,0.00212321055171,0.0767354124891
Reno Reno,5mb,2.4172128,0.00281438769907,0.0769943061885,2.4117216,0.00254628036611,0.0766749383193
Reno Reno,5mb,2.2874208,0.00246716493723,0.0770664392958,2.5257056,0.00213654143247,0.076621373213
Reno Reno,5mb,2.4698784,0.00201701011867,0.0779046992623,2.2984864,0.00216708202405,0.0773917458646
Reno Reno,6mb,1.7656736,0.00454971857411,0.0771878017717,2.0265888,0.00351810186132,0.0781624506753
Reno Reno,6mb,1.8474592,0.00484001075558,0.0761071385211,2.0059552,0.00400693985459,0.077158352868
Reno Reno,6mb,1.9448864,0.00383517279584,0.0783201113488,1.8716704,0.00416094905051,0.0776439472374
Reno Reno,6mb,1.9757536,0.00373369132022,0.0766216289793,1.800784,0.00400331308669,0.0762104502194
Reno Reno,6mb,1.822,0.00472641337939,0.077747996621,1.9670176,0.00425370619946,0.0769458992091
Reno Reno,6mb,1.9190944,0.00448836908204,0.0773219114753,1.9789984,0.0039361835769,0.0760656204229
Reno Reno,6mb,1.8025312,0.00399944835195,0.0802415129696,2.042064,0.00373422088728,0.0776166338562
Reno Reno,6mb,2.1262624,0.00304271503803,0.075957290801,1.6846368,0.00554955308909,0.0763463340412
Reno Reno,6mb,2.0512992,0.00303263111075,0.0814935331765,1.8508704,0.00394000447728,0.080315362341
Reno Reno,6mb,2.075344,0.0040325800527,0.0779032101824,1.7524448,0.00481904941888,0.0774670649449
Reno Reno,7mb,1.4816288,0.00458331004416,0.089983477006,1.57448,0.00509935863737,0.0896237175165
Reno Reno,7mb,1.6066784,0.00402269210933,0.0884116835128,1.4040864,0.00489386792453,0.0868025533566
Reno Reno,7mb,1.6403744,0.00298341423948,0.085599600497,1.4868704,0.00456722735881,0.0872213813227
Reno Reno,7mb,1.6353824,0.00339687690124,0.0881395026708,1.4322912,0.00531546105847,0.088720175302
Reno Reno,7mb,1.512912,0.00514251326659,0.0857508293649,1.49128,0.00516150516151,0.0868663597211
Reno Reno,7mb,1.4329568,0.00485324705339,0.0891006237808,1.6115872,0.00442000308372,0.0910075893346
Reno Reno,7mb,1.5648288,0.00407709414381,0.0874777418257,1.4931104,0.00526549163064,0.0867322724132
Reno Reno,7mb,1.3160608,0.00578216328326,0.0857922933182,1.8096864,0.00233912764298,0.0885763161089
Reno Reno,7mb,1.39768,0.00562296537437,0.0865109723214,1.6222368,0.00459441523304,0.0883277486025
Reno Reno,7mb,1.5204,0.00414146368045,0.0915519589056,1.5834656,0.00481045751634,0.0910453931592
Reno Reno,8mb,1.0951648,0.00866029068454,0.0822512234883,0.9275168,0.00994583074327,0.0811518437528
Reno Reno,8mb,1.04824,0.00732687307965,0.0817679930952,0.99208,0.0107839070925,0.08269777174
Reno Reno,8mb,1.0510688,0.0100297758972,0.078856878265,0.9776032,0.0131015369111,0.0782528824781
Reno Reno,8mb,1.0696224,0.0079475308642,0.0816295420394,0.9760224,0.00987425099164,0.0809740601773
Reno Reno,8mb,0.9597152,0.0116518163125,0.0825960949202,1.058224,0.0102707749767,0.0828854499214
Reno Reno,8mb,0.9796832,0.0108357832843,0.0808258128397,1.0396704,0.00746565006751,0.0823085122029
Reno Reno,8mb,1.0524832,0.00908592464949,0.0808052212473,0.9956576,0.0098452883263,0.0795554986631
Reno Reno,8mb,0.9918304,0.00947158524427,0.0799628267908,1.0504864,0.00941397975994,0.0804833655659
Reno Reno,8mb,1.0006496,0.0116680361545,0.0815378291487,1.019536,0.0112948769665,0.0804022185231
Reno Reno,8mb,1.015792,0.00941100113581,0.0810941454545,0.9913312,0.00931160625208,0.0800126855488
Reno Reno,9mb,0.5295712,0.0306075833714,0.086444325322,0.5321504,0.0386233844304,0.0865588972956
Reno Reno,9mb,0.5453792,0.0340356564019,0.0865302922514,0.5094368,0.0348305752561,0.0870954769758
Reno Reno,9mb,0.5414688,0.0335560504826,0.0866216043939,0.5169248,0.0350931677019,0.087334178468
Reno Reno,9mb,0.5443808,0.0328111143955,0.0880271832213,0.4990368,0.04016,0.087607756126
Reno Reno,9mb,0.5346464,0.0345500976416,0.0884729197137,0.5184224,0.0349953545989,0.0885926034981
Reno Reno,9mb,0.5280736,0.0308396946565,0.0852780195337,0.5401376,0.0369326609315,0.0851471718774
Reno Reno,9mb,0.543632,0.033569949719,0.087604199694,0.522,0.0403731457409,0.0863812819124
Reno Reno,9mb,0.5122656,0.0382633140715,0.0860990727509,0.5472096,0.0327892956918,0.086631520675
Reno Reno,9mb,0.5121824,0.0308515661892,0.0859491973364,0.5317344,0.0379289584588,0.0858399699625
Reno Reno,9mb,0.5566944,0.0318287037037,0.0874920560371,0.517424,0.0353598014888,0.0877207736334
Reno Reno,10mb,0.1660704,0.0801473975127,0.110876505759,0.184624,0.088295687885,0.109301472072
Reno Reno,10mb,0.1968544,0.0829135993801,0.110001182087,0.166736,0.0773124712379,0.110842000998
Reno Reno,10mb,0.1803808,0.0710920770878,0.110808687414,0.2018464,0.0736641221374,0.109545708694
Reno Reno,10mb,0.1861216,0.0913520097442,0.109293441466,0.1892832,0.0702614379085,0.110789952988
Reno Reno,10mb,0.1940256,0.0876026593664,0.109293982855,0.1755552,0.0781659388646,0.110869138797
Reno Reno,10mb,0.2007648,0.0814307458143,0.109298876139,0.18712,0.0771123872026,0.110799724889
Reno Reno,10mb,0.1802976,0.101905550953,0.109198708948,0.1886176,0.0704918032787,0.11079431261
Reno Reno,10mb,0.1715616,0.0903880070547,0.109619350945,0.182544,0.071096064325,0.110864234624
Reno Reno,10mb,0.1838752,0.0768267223382,0.11039627318,0.1799648,0.0849894291755,0.110068612754
Reno Reno,10mb,0.191696,0.0720611916264,0.110885412581,0.190032,0.0896414342629,0.109449772867
Newreno Reno,1mb,5.244432,0.000396447827466,0.087101576632,3.6546464,0.0013413358796,0.0890338199058
Newreno Reno,1mb,5.5402912,0.000780276998334,0.0843882270577,3.3838304,0.000712513206064,0.0852472096037
Newreno Reno,1mb,5.50776,0.000317119946845,0.0879158453474,3.4395744,0.00159389489954,0.0884009532437
Newreno Reno,1mb,4.6211808,0.00109702364895,0.0828409947069,4.2263136,0.000550899146106,0.0865095660853
Newreno Reno,1mb,4.5603616,0.00120264582081,0.0843931583748,4.5387296,0.000384798622054,0.0873971386908
Newreno Reno,1mb,5.065552,0.00105005824542,0.083033400657,3.8688864,0.00073061715661,0.0858835164724
Newreno Reno,1mb,4.9462432,0.00100821696829,0.0832890126827,3.9688096,0.000565681961031,0.0854800224933
Newreno Reno,1mb,5.3884512,0.000910142691863,0.0804834035914,3.615376,0.000735852093729,0.0836922575078
Newreno Reno,1mb,4.5178464,0.00123231988817,0.0841502308755,4.5265824,0.000459288653733,0.0856472014263
Newreno Reno,1mb,4.748976,0.00111997760045,0.081261571391,4.314256,0.000501146855303,0.0857452069617
Newreno Reno,2mb,4.6829152,0.00099392992794,0.0835508952493,3.3037088,0.00130781418978,0.0825714993578
Newreno Reno,2mb,4.7399904,0.00105204095946,0.0766915289089,3.2550368,0.00119986724873,0.080595795752
Newreno Reno,2mb,4.605456,0.000974570918082,0.0794138683588,3.2916448,0.00128739113972,0.0836004472753
Newreno Reno,2mb,4.7574624,0.00110053279762,0.0774192551152,3.1435488,0.00155907301218,0.0820019994971
Newreno Reno,2mb,4.720272,0.00105643102386,0.0804131832731,3.1187552,0.00119900881938,0.0832290587686
Newreno Reno,2mb,4.8295136,0.000963789067878,0.0798762609737,3.0962912,0.00144888650389,0.0825306701419
Newreno Reno,2mb,4.5496288,0.0010960105217,0.0790196449053,3.401968,0.00119690270891,0.0828106898019
Newreno Reno,2mb,4.807216,0.000916431794996,0.0768296143475,3.276752,0.00124258254298,0.0792857863654
Newreno Reno,2mb,5.0237024,0.000777772261662,0.0792933352489,3.0335584,0.00156083134807,0.0828341385826
Newreno Reno,2mb,4.160336,0.00127823603427,0.0785257663034,3.9816224,0.000939417978373,0.0846307291096
Newreno Reno,3mb,3.8407648,0.00118998680196,0.090744503076,3.1488736,0.000844772967265,0.0913264852568
Newreno Reno,3mb,3.7238688,0.0012495816133,0.0851673360218,3.3650272,0.000716491661519,0.090389751842
Newreno Reno,3mb,4.3501984,0.000821708389069,0.084065798841,2.7119072,0.00125624291448,0.087174938428
Newreno Reno,3mb,4.327568,0.000864387245486,0.0870356091704,2.621136,0.00142630744849,0.0885189813363
Newreno Reno,3mb,3.9940192,0.00097808669594,0.0844268016081,3.2134368,0.000957036807118,0.0892898209921
Newreno Reno,3mb,4.3311456,0.000997889080791,0.0882712818395,2.62072,0.00126823081801,0.0885409653968
Newreno Reno,3mb,4.2451168,0.000626762770291,0.086538917039,2.9684128,0.00145531891075,0.0870155500715
Newreno Reno,3mb,4.1520992,0.00084087450949,0.0840684357392,2.9574304,0.00140461274827,0.0841928936338
Newreno Reno,3mb,3.8169696,0.000892876587034,0.0863553067483,3.3413152,0.00114407938916,0.0863321353801
Newreno Reno,3mb,3.837104,0.00127763702116,0.085852138595,3.1969632,0.000806095119224,0.0884266121376
Newreno Reno,4mb,3.4890784,0.00121463275221,0.0852990037437,2.648176,0.00197535509359,0.0844385236883
Newreno Reno,4mb,3.5139552,0.000922531046718,0.0860926428402,2.5151392,0.00125540982523,0.0878083425953
Newreno Reno,4mb,3.4899104,0.00100026197337,0.0846157637018,2.4604768,0.0014518688591,0.0874127035572
Newreno Reno,4mb,3.5042208,0.000996181304998,0.0817504776704,2.601584,0.00114993930876,0.0847823261273
Newreno Reno,4mb,3.330832,0.00119751515605,0.0805142466592,2.725552,0.00112815196512,0.0866740575092
Newreno Reno,4mb,3.2766688,0.00116662439767,0.0827913864514,2.6771296,0.0013655266588,0.0859741086767
Newreno Reno,4mb,3.2473824,0.00135601893309,0.0864301445481,2.6965152,0.00129417927464,0.087512112431
Newreno Reno,4mb,3.1175904,0.00122607814916,0.0840754345378,2.8934496,0.00103406675475,0.0881646590086
Newreno Reno,4mb,3.2408928,0.00135873048427,0.0822982134056,2.7391136,0.00118318063224,0.0839463876925
Newreno Reno,4mb,3.2799136,0.00111485544886,0.0837892810796,2.7229728,0.00122066587323,0.088981615387
Newreno Reno,5mb,3.1603552,0.00199674215753,0.0781867553046,1.7389664,0.00314765356734,0.0818294289542
Newreno Reno,5mb,3.0021088,0.00207417240521,0.076405588876,2.105296,0.00279791929382,0.0791774424027
Newreno Reno,5mb,3.0552736,0.00173974501862,0.0793648037197,1.8880608,0.00329395230357,0.0842286265973
Newreno Reno,5mb,2.981808,0.00186593143398,0.0763332121094,1.9279136,0.00335469442175,0.0816972126613
Newreno Reno,5mb,3.1814048,0.00161875669043,0.0795162000575,1.8822368,0.00317236517448,0.0783926051538
Newreno Reno,5mb,2.9595936,0.00224385044737,0.0773032693897,1.9816608,0.00334742039416,0.0801765781519
Newreno Reno,5mb,2.8451104,0.00186801319284,0.0780389724537,2.17976,0.00243679561377,0.0819682588931
Newreno Reno,5mb,2.7564192,0.00237880156579,0.0767807897739,2.1666144,0.00260436614324,0.0828248699025
Newreno Reno,5mb,2.8043424,0.00219058050383,0.0792881766992,2.1303392,0.00299809212319,0.0831640092556
Newreno Reno,5mb,2.5084,0.00297619047619,0.0767406285572,2.3940832,0.00246126113634,0.0805779642063
Newreno Reno,6mb,2.42728,0.00440212940213,0.0773870912768,1.5800544,0.00555031940517,0.0811458842144
Newreno Reno,6mb,2.3439968,0.00346632710809,0.0793391183361,1.6216544,0.0046977124183,0.0837296291299
Newreno Reno,6mb,2.4454176,0.00389724820388,0.0769899877522,1.4898656,0.00549786194258,0.0793728032164
Newreno Reno,6mb,2.3955808,0.00356438384607,0.0767816103008,1.5768096,0.00582249265632,0.080398909513
Newreno Reno,6mb,2.2112096,0.00408438565594,0.0791348089397,1.76584,0.00408220720721,0.0831361927915
Newreno Reno,6mb,2.2466528,0.00405694475179,0.0778594984076,1.7516128,0.00496242733589,0.0811104261898
Newreno Reno,6mb,2.2493152,0.0048220267236,0.0776065931721,1.6769824,0.00537846639692,0.0819950307585
Newreno Reno,6mb,2.3152096,0.0041155208818,0.0760327630085,1.6505248,0.00566359262229,0.079091564343
Newreno Reno,6mb,2.3054752,0.00316558149574,0.078956010826,1.6226528,0.00433916994231,0.0821770980312
Newreno Reno,6mb,2.2734432,0.00440849637483,0.0767370377662,1.7286496,0.00426510758614,0.0811725092887
Newreno Reno,7mb,1.7335584,0.00444338270425,0.0876109996641,1.317392,0.00402541040317,0.091747724408
Newreno Reno,7mb,1.7676704,0.00389123300516,0.0899187776157,1.2960928,0.00574382538771,0.0938696345722
Newreno Reno,7mb,1.7753248,0.00406048725847,0.0913173437368,1.3221344,0.00600450337753,0.0933810816763
Newreno Reno,7mb,1.575312,0.00473061760841,0.0896196151571,1.5867936,0.00261465251268,0.0939150641221
Newreno Reno,7mb,1.885232,0.00504939626784,0.0891574981906,1.1748704,0.00724077328647,0.0931989005098
Newreno Reno,7mb,1.5700704,0.00495623747759,0.0912415882259,1.5438624,0.00413223140496,0.0935969478364
Newreno Reno,7mb,1.8304864,0.00353260869565,0.0898200520862,1.269136,0.0058651026393,0.0918817434284
Newreno Reno,7mb,1.5679904,0.00569770509101,0.0912926451425,1.5136608,0.00426882661996,0.0927494713642
Newreno Reno,7mb,1.7011104,0.0045762134268,0.0892261373796,1.3638176,0.00491683865485,0.0919627909474
Newreno Reno,7mb,1.5269728,0.00574214517876,0.092885701264,1.5364576,0.00393722021466,0.0960631717024
Newreno Reno,8mb,1.2709664,0.00792259237613,0.0842767026249,0.853968,0.0136446622466,0.0866576397467
Newreno Reno,8mb,1.2158048,0.0110306557488,0.0835800134118,0.8419872,0.0141242937853,0.0864983919573
Newreno Reno,8mb,1.250832,0.00916040595756,0.0844436713668,0.8580448,0.0132032146958,0.0854448468102
Newreno Reno,8mb,1.2253728,0.00734600350452,0.0850023356643,0.8293408,0.0155046415169,0.0868678544488
Newreno Reno,8mb,1.134768,0.0132388048904,0.0842444499267,0.9231072,0.0122841374399,0.0851369109589
Newreno Reno,8mb,1.2152224,0.00962777137433,0.0828934888752,0.8424032,0.0140214216164,0.0851921495161
Newreno Reno,8mb,1.2693856,0.00877022022997,0.0859743737711,0.8271776,0.0103513486613,0.0874887274464
Newreno Reno,8mb,1.2432608,0.00928135773005,0.0847982967077,0.8228512,0.012874251497,0.0867368684663
Newreno Reno,8mb,1.3164768,0.00796188326751,0.0847771732179,0.7478048,0.0161978767648,0.0862405392146
Newreno Reno,8mb,1.2652256,0.00892798957315,0.0836282957654,0.8109536,0.0134601760955,0.0865001750103
Newreno Reno,9mb,0.6125216,0.0252846174212,0.0930658535923,0.4279008,0.0470544646165,0.0928068901633
Newreno Reno,9mb,0.5996256,0.033909663584,0.0907790409267,0.455024,0.0364629205566,0.0907866482633
Newreno Reno,9mb,0.6120224,0.0290352382209,0.0910045727878,0.4848928,0.0371655104063,0.0915332587065
Newreno Reno,9mb,0.5829856,0.0265314627032,0.0924845840468,0.4797344,0.0381921280854,0.0915125299116
